id,Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment
16498,2022-11-20 14:18:51+00:00,0,Twitter for Android,Ecuador players after losing 1-0 against Qatar tonight. #FIFAWorldCup #WorldcupQatar2022 #WorldCup2022 https://t.co/hOijAm4fWX,neutral
15542,2022-11-20 14:53:29+00:00,0,Twitter for iPhone,Morgan Freeman too old damn canât believe #WorldCup2022,negative
11893,2022-11-20 15:53:34+00:00,0,Twitter Web App,"So, I guess we have a #WorldCup2022 opener ahead. As governing bodies, the FIA and FIFA are pretty similar.

And the Cup is tainted from way before it's begin. This will be my first and also my last one about the event.",neutral
5496,2022-11-20 16:27:10+00:00,0,Twitter for iPhone,"So are we going to hear @GaryLineker and other pundits in 2026 talk about the USA regarding their WAR CRIMES and controversies? 

#Qatar2022 #Qatar #WorldCup2022 #WorldCup",neutral
4645,2022-11-20 16:36:42+00:00,0,Twitter for Android,Should have had a hattrick already. #QATECU #WorldCup2022,neutral
8158,2022-11-20 16:10:23+00:00,0,Twitter for iPhone,If theyâre going to start this World Cup this way Iâm not wasting my time for it nonsense ð¡ð¡ð¡ð¡ #WorldCup2022 #QatarWorldCup2022 #FIFAWorldCup2022 @FIFAWorldCup @FIFAcom they call that goal offside,negative
21376,2022-11-20 05:51:40+00:00,0,Twitter Web App,"Winner : Argentina  

Join here 
@Sohel3345420 
@Mdhasan086 
@mdmilont01 

#WorldCup2022 #KuCoinWallet https://t.co/WWroySqAbs",neutral
9041,2022-11-20 16:09:14+00:00,0,Twitter for iPhone,Wow tough offside call #WorldCup2022,negative
18148,2022-11-20 11:51:00+00:00,1,Twitter for Android,"Qatar ð¶ð¦ v ðªð¨ Ecuador

4,372 days since they were awarded hosting rights, Qatar kick off #WorldCup2022 at Al-Bayt stadium.

@TheAsianGame match preview by @PaulWilliams_85

#Qatar2022
https://t.co/re17fUqFYp",neutral
14581,2022-11-20 15:07:56+00:00,1,Twitter for iPhone,Handsome ah Jungkook. #WorldCup2022,positive
1891,2022-11-20 18:35:10+00:00,1,Twitter Web App,Qatar goalkeeper. #WorldCup2022 https://t.co/N2J8Mh0XDr,neutral
14459,2022-11-20 15:10:00+00:00,0,TweetDeck,"ð¶ð¦ðªð¨Qatar vs Ecuador Bet Builder Tip

5/1 pick for today's opening World Cup fixture.

ðTeam to win or draw
ðTotal goals in the match
ðEcuador player shot on target
 
See it here &gt; https://t.co/yxUrS8p179
   
#Qatar #Ecuador #WorldCup2022",neutral
20630,2022-11-20 08:01:26+00:00,1,Twitter for Android,"Can we just agree that this is the best kit at the world cup by far 

#Socceroosâ¯â¯â¯ #WorldCup2022 https://t.co/ErphWukYb3",positive
10182,2022-11-20 16:06:50+00:00,0,Twitter for iPhone,I know heâs earning a living but Dion Dublinâs commentary is just meh. Spoiling the game already. #WorldCup2022 #Fifa #QatarWorldCup2022,negative
8316,2022-11-20 16:10:09+00:00,2,Twitter for Android,Can you just have another look at that for me please? #VAR #WorldCup2022 https://t.co/XpJQeAzsBL,neutral
8689,2022-11-20 16:09:39+00:00,0,Twitter for iPhone,No way.. #WorldCup2022,neutral
10981,2022-11-20 16:02:26+00:00,0,Twitter for iPad,"I've been waiting forever for this moment!!!â½ï¸

#WorldCup2022",positive
5864,2022-11-20 16:22:05+00:00,1,Twitter for iPhone,"ARMY ð whats your thoughts about jungkooks performance?? I AM SOOO PROUD OF HIM ð­

ã ã ã ã ã ã  ë¸ë¬´ ë©ìì´ì!! him, the dancers, the stage, the crowd.. its perfect. they delivered its so so well ð«¶ð»

WE ARE THE DREAMERS! #jungkook #qatar #worldcup2022 https://t.co/PbyzqY9Sow",positive
11638,2022-11-20 15:56:32+00:00,0,Twitter for Android,show must go on zenci.. @FIFAWorldCup #WorldCup2022 #WorldcupQatar2022,neutral
15509,2022-11-20 14:54:03+00:00,7,Twitter for iPhone,Itâs time. #worldcup2022 #thebeautifulgame,positive
20278,2022-11-20 08:42:42+00:00,18,Twitter for iPhone,"World Cup 82 on the BBC &amp; ITV
#WorldCup #WorldCup2022 #FIFAWorldCup #QatarWorldCup2022 #BBC #ITV https://t.co/J1bXjRldQl",neutral
15583,2022-11-20 14:52:49+00:00,4,Twitter for iPhone,"The World Cup starts today â½ï¸

My teams to watch to win it all:

England
USA
Argentina
Portugal #WorldCup2022",positive
